APPLICATION	Car_Generic <insert.your.version.no> #207 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-26 17:06:05
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		
Lidar module:
		Amount of LidarRSI sensors: 2
		Sensor Kind[0]: VLP_16
		IP: 192.168.0.1
		Port: 50010
		BeamFile[0]: Data/Sensor/LidarRSI_VLP_16
		Sensor Kind[1]: OS1_64
		IP: 192.168.0.1
		Port: 50011
		BeamFile[1]: Data/Sensor/LidarRSI_OS1_64
		
Vehicle control module:
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50012
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: (null)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
		Current random seed value = 1611649975
TIME	0.000
SIMULATE	Sample Test

TIME	10.004
		/CMNode (CMSimTime=10.003s): External Node is in cycle 1, Time=10.000s, Stamp=1611649999.367s, SeqID=28
TIME	20.003
		/CMNode (CMSimTime=20.002s): External Node is in cycle 2, Time=20.000s, Stamp=1611650009.367s, SeqID=29
TIME	30.003
		/CMNode (CMSimTime=30.002s): External Node is in cycle 3, Time=30.000s, Stamp=1611650019.358s, SeqID=30
TIME	40.004
		/CMNode (CMSimTime=40.003s): External Node is in cycle 4, Time=40.000s, Stamp=1611650029.366s, SeqID=31
TIME	50.003
		/CMNode (CMSimTime=50.002s): External Node is in cycle 5, Time=50.000s, Stamp=1611650039.366s, SeqID=32
TIME	60.003
		/CMNode (CMSimTime=60.002s): External Node is in cycle 6, Time=60.000s, Stamp=1611650049.363s, SeqID=33
TIME	70.003
		/CMNode (CMSimTime=70.002s): External Node is in cycle 7, Time=70.000s, Stamp=1611650059.361s, SeqID=34
TIME	80.003
		/CMNode (CMSimTime=80.002s): External Node is in cycle 8, Time=80.000s, Stamp=1611650069.359s, SeqID=35
TIME	90.003
		/CMNode (CMSimTime=90.002s): External Node is in cycle 9, Time=90.000s, Stamp=1611650079.364s, SeqID=36
TIME	100.003
		/CMNode (CMSimTime=100.002s): External Node is in cycle 10, Time=100.000s, Stamp=1611650089.367s, SeqID=37
TIME	110.003
		/CMNode (CMSimTime=110.002s): External Node is in cycle 11, Time=110.000s, Stamp=1611650099.363s, SeqID=38
TIME	120.003
		/CMNode (CMSimTime=120.002s): External Node is in cycle 12, Time=120.000s, Stamp=1611650109.367s, SeqID=39
TIME	130.003
		/CMNode (CMSimTime=130.002s): External Node is in cycle 13, Time=130.000s, Stamp=1611650119.368s, SeqID=40
TIME	140.003
		/CMNode (CMSimTime=140.002s): External Node is in cycle 14, Time=140.000s, Stamp=1611650129.363s, SeqID=41
SIM_END		Sample Test	140.691s	1150.38m
TIME	156.345
		Connection to GUI lost, initiate shutdown
SHUTDOWN	Automatic CarMaker shutdown initiated

		CMRosIF_CMNode_End: End
