APPLICATION	Car_Generic <insert.your.version.no> #206 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-26 14:14:47
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		FName = Data/Vehicle/DEEV_Based_AE_EV_SOP_Lidar
		errCode = 0
		CarMaker ROS Node is enabled! Mode=1, SyncMode=0
		  -> Node Name = /CMNode
		  -> Publish /clock every 100ms
		  -> Send Service Request
		  -> Cycle time of external node changed from 15000ms to 10000ms
		External ROS Node is ready to simulate
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		
Lidar module:
		Amount of LidarRSI sensors: 2
		Sensor Kind[0]: VLP_16
		IP: 192.168.0.1
		Port: 50010
		BeamFile[0]: Data/Sensor/LidarRSI_VLP_16
		Sensor Kind[1]: OS1_64
