APPLICATION	Car_Generic <insert.your.version.no> #230 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-28 03:56:31
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
SIM_END			0s	0m
IDLE	03:57:05
SIM_START	Sample Test	2021-01-28 03:57:09
TIME	0.014
		FName = Data/Vehicle/.tmp_peace-system-product-name_peace.1
		errCode = 0
		CarMaker ROS Node is enabled! Mode=1, SyncMode=0
		  -> Node Name = /CMNode
		  -> Publish /clock every 100ms
		  -> Send Service Request
		  -> Cycle time of external node changed from 15000ms to 10000ms
		External ROS Node is ready to simulate
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		
Lidar module:
		Amount of LidarRSI sensors: 3
