APPLICATION	Car_Generic <insert.your.version.no> #217 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-27 16:29:01
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
TIME	0.000
SIMULATE	Sangam_AD_TestTrack_withTraffic

TIME	10.007
		/CMNode (CMSimTime=10.006s): External Node is in cycle 1, Time=10.000s, Stamp=1611732842.766s, SeqID=8
TIME	20.008
		/CMNode (CMSimTime=20.007s): External Node is in cycle 2, Time=20.000s, Stamp=1611732852.767s, SeqID=9
TIME	30.007
		/CMNode (CMSimTime=30.006s): External Node is in cycle 3, Time=30.000s, Stamp=1611732862.769s, SeqID=10
TIME	40.008
		/CMNode (CMSimTime=40.007s): External Node is in cycle 4, Time=40.000s, Stamp=1611732872.772s, SeqID=11
TIME	50.004
		/CMNode (CMSimTime=50.003s): External Node is in cycle 5, Time=50.000s, Stamp=1611732882.764s, SeqID=12
TIME	60.010
		/CMNode (CMSimTime=60.009s): External Node is in cycle 6, Time=60.000s, Stamp=1611732892.770s, SeqID=13
TIME	70.005
		/CMNode (CMSimTime=70.004s): External Node is in cycle 7, Time=70.000s, Stamp=1611732902.764s, SeqID=14
TIME	80.007
		/CMNode (CMSimTime=80.006s): External Node is in cycle 8, Time=80.000s, Stamp=1611732912.767s, SeqID=15
TIME	90.011
		/CMNode (CMSimTime=90.010s): External Node is in cycle 9, Time=90.000s, Stamp=1611732922.770s, SeqID=16
TIME	100.010
		/CMNode (CMSimTime=100.009s): External Node is in cycle 10, Time=100.000s, Stamp=1611732932.769s, SeqID=17
TIME	108.108
SIM_END		Sangam_AD_TestTrack_withTraffic	108.103s	1150.36m
TIME	2547.178
		Connection to GUI lost, initiate shutdown
SHUTDOWN	Automatic CarMaker shutdown initiated

		CMRosIF_CMNode_End: End
